Source,Target
愁,优
音,林
时,诗
云,闻
花,赊
南,楠
人,春
飞,稀
群,曛
人,伦
船,前
星,萍
人,新
鸦,斜
回,才
心,深
来,台
秦,人
论,园
黄,良
鸥,州
醒,亭
开,梅
回,台
宫,公
衣,稀
霞,车
春,身
名,城
遗,祠
田,天
旗,词
添,嫌
青,声
天,船
昏,存
游,鸥
寒,看
离,池
重,钟
旄,遭
人,巾
鱼,书
枝,知
昏,存
驯,人
无,儒
人,春
花,瓜
时,迟
杯,来
船,圆
村,门
升,冰
干,餐
牵,筵
鸣,情
枝,移
稀,辉
闻,云
神,恂
丘,游
音,心
兹,诗
稀,飞
郎,长
闱,稀
丝,悲
开,来
愁,浮
天,烟
兵,清
鸥,钩
间,殷
香,妨
毛,曹
箫,桥
春,人
移,知
还,间
传,前
回,来
明,征
花,鸦
风,红
深,心
阴,心
中,功
香,裳
长,香
生,晴
姚,招
愁,鸥
狂,乡
萍,宁
吟,襟
来,台
筵,绵
由,愁
同,宫
新,人
人,身
香,簧
宽,寒
今,侵
开,醅
条,朝
遥,朝
楼,收
飞,违
船,天
冠,寒
江,双
非,衣
秦,身
开,催
凄,鞞
梢,巢
求,韝
昏,魂
来,才
成,明
查,笳
游,秋
间,班
侯,舟
封,供
溪,啼
回,催
丝,时
衣,稀
过,颇
飞,违
台,猜
来,台
鱼,疏
乾,宽
青,醒
边,眠
传,船
摇,樵
中,翁
台,杯
来,梅
唇,麟
神,春
亲,宸
河,萝
城,轻
心,吟
愁,舟
寥,貂
稀,衣
筵,篇
关,颜
巡,神
看,难
亲,真
时,迟
山,还
流,头
央,光
香,凉
高,毫
看,湍
灰,梅
人,身
寒,弹
华,家
重,容
多,过
开,回
头,流
稠,悠
轻,清
时,思
蓉,龙
衣,飞
呦,愁
云,氲
开,回
蝉,毡
徐,躇
寻,吟
山,还
鱼,除
迟,词
轻,行
胡,芜
过,多
堂,忘
军,文
卿,生
何,跎
同,风
怜,然
霄,遥
莺,行
池,披
蛇,家
梅,苔
绵,川
凉,苍
䍦,随
文,纷
多,过
庐,居
儿,篱
诗,期
枪,皇
泉,然
诗,期
鸦,涯
寒,玕
高,醪
枝,池
尖,嫌
时,诗
愁,秋
多,歌
须,吾
虞,无
悲,期
灵,青
腾,称
飘,萧
遥,飙
风,空
安,乾
移,垂
心,簪
论,轩
多,河
灰,来
人,巾
天,年
天,传
生,营
醺,闻
楼,头
神,人
居,初
朝,霄
桃,劳
多,何
开,回
迷,栖
心,侵
轻,情
为,儿
匆,东
琳,吟
春,巾
山,还
东,翁
魂,门
疏,书
冥,醒
村,魂
诗,丝
由,流
归,稀
愁,留
空,东
家,誇
悲,之
长,苍
微,围
关,颜
来,哀
青,坰
源,门
泥,鞞
传,然
沙,花
传,边
山,斑
云,闻
墙,长
辉,威
乾,坛
儿,枝
明,兵
莲,圆
魂,源
农,空
河,过
桃,毫
归,违
笳,鸦
清,生
端,团
归,飞
心,音
亲,真
衣,归
波,跎
疑,兹
除,初
寒,盘
残,看
归,飞
城,情
何,波
平,生
多,罗
游,忧
波,戈
难,看
心,吟
芒,王
音,金
尘,神
尊,喧
烟,鞯
深,林
眠,贤
栖,携
迟,匙
多,何
拳,癫
求,忧
船,前
来,回
花,砂
人,亲
朝,遥
裳,梁
香,长
洲,头
台,哀
丝,时
皋,蒿
西,啼
池,随
翁,同
深,吟
居,如
塘,房
穷,同
乾,难
城,惊
中,同
多,河
西,迷
人,尘
生,名
沙,赊
成,轻
人,真
声,城
门,喧
迟,诗
明,情
山,还
时,期
舟,忧
梨,时
须,愚
晖,归
亭,醒
多,娑
颜,间
云,闻
悬,眠
游,愁
私,之
梢,郊
浮,洲
帘,潜
条,朝
门,论
曹,滔
来,回
尘,真
蔬,如
斜,赊
场,浪
才,梅
辉,扉
看,寒
迟,悲
图,壶
闻,氛
茫,将
尘,春
神,人
边,传
传,悬
明,城
和,波
号,劳
明,鸣
低,蹄
沙,华
花,家
清,生
东,空
行,生
容,胸
同,穷
山,间
分,文
边,泉
才,来
流,游
声,情
中,蓬
华,家
还,斑
栖,泥
存,门
春,频
边,年
轻,情
游,休
阴,心
梁,航
翻,园
繁,门
前,天
行,鸯
风,丛
巅,禅
飞,违
途,芜
萤,萍
留,头
狂,堂
凉,苍
无,徂
情,京
旗,私
围,飞
鞍,官
歌,何
天,骞
望,阳
春,臣
朝,韶
迟,痍
情,兵
多,歌
行,生
机,衣
枝,丝
天,缠
州,忧
稀,归
长,光
扉,违
明,情
茫,荒
回,栽
回,哉
罗,多
舟,愁
鸯,伤
襟,音
轻,横
荆,营
多,和
凉,方
身,人
途,芜
前,仙
朝,招
长,皇
声,旌
留,头
高,曹
纷,闻
长,墙
云,闻
川,边
嘶,妻
呼,途
端,安
泠,听
船,年
辉,依
多,何
乾,干
忙,香
求,秋
枝,垂
帘,檐
凉,长
迷,溪
林,心
声,生
心,今
泉,天
风,中
材,来
荣,情
生,情
为,吹
吟,临
郎,伤
滩,看
蛇,巴
门,园
流,鸥
长,行
遥,朝
尊,翻
心,襟
间,还
流,休
随,垂
山,蛮
波,何
歌,波
霜,茫
啼,低
丛,蓬
云,群
清,平
悬,贤
翻,坤
稀,归
楼,忧
生,楹
春,人
青,经
朝,飖
门,存
疏,居
添,兼
山,关
名,生
梯,迷
时,兹
群,闻
亭,屏
涯,家
行,床
繁,餐
香,长
墟,鱼
归,薇
光,香
风,宫
闻,军
花,华
裳,床
深,心
泥,低
来,回
天,川
花,华
同,丛
畦,迷
泉,年
山,班
山,悭
匀,银
人,尘
池,为
新,邻
童,蓬
豚,坤
王,长
天,传
航,堂
游,舟
楼,舟
深,心
钱,天
山,颜
心,金
根,翻
宫,中
池,知
春,尘
长,黄
知,奇
迁,天
颜,攀
金,林
临,深
舟,鸥
年,天
时,诗
山,颜
巾,嚬
裘,休
身,人
孤,途
溪,蹊
飧,门
同,中
还,攀
痕,门
楼,求
依,辉
虚,书
台,哀
除,如
童,功
舟,秋
聋,风
庭,听
风,聋
蛮,还
云,纷
阴,心
来,台
人,秦
明,横
天,边
回,台
飞,微
舟,楼
秋,留
天,篇
苏,雩
回,开
频,巾
园,繁
高,毫
明,营
流,舟
人,新
裘,游
人,神
开,醅
深,砧
林,襟
钩,秋
明,粳
迟,帷
霏,稀
饥,丝
飞,违
云,分
孤,呼
风,终
云,群
回,台
疑,悲
参,潭
来,雷
尊,门
蝉,边
归,飞
明,横
深,吟
违,归
童,中
开,来
纷,云
归,衣
宫,同
寒,欢
匙,螭
琴,深
楼,舟
天,怜
山,颜
鱼,渠
情,生
瘳,忧
人,秦
经,星
来,杯
秋,楼
寒,乾
秋,求
中,童
章,妆
樵,姚
情,倾
华,纱
窗,降
眠,年
书,庐
携,妻
骚,操
群,文
群,氲
楼,丘
萝,何
身,频
松,峰
缁,诗
翁,同
人,神
船,天
王,强
头,留
清,兵
藩,恩
时,诗
台,回
神,沦
春,人
秋,愁
人,新
深,心
云,纷
苗,萧
知,离
身,鳞
蔬,如
厨,须
惭,南
楸,游
迟,丝
何,峨
重,容
违,辉
天,边
青,星
忙,堂
飞,归
同,蓬
歌,过
襟,吟
为,知
澄,凝
川,鲜
边,眠
船,仙
葭,霞
浮,刘
清,轻
平,情
鸣,平
难,蟠
颜,还
灯,鹏
湖,垆
浮,流
城,征
程,征
青,溟
尘,筠
沙,嗟
来,回
浮,秋
苗,朝
华,沙
山,攀
材,回
情,罂
光,忘
云,军
书,鱼
邮,留
愁,裘
音,金
时,词
云,君
花,鸦
南,潭
人,身
飞,薇
群,闻
人,神
船,偏
星,零
人,臣
鸦,槎
回,来
心,吟
来,哉
秦,巾
论,尊
黄,方
鸥,愁
醒,萍
开,催
回,哉
宫,风
衣,畿
霞,沙
春,人
名,行
遗,诗
田,贤
旗,诗
添,潜
青,冥
天,然
昏,论
游,流
寒,阑
离,知
重,从
旄,臊
人,频
鱼,馀
枝,为
昏,村
驯,新
无,夫
人,银
花,嗟
时,期
杯,开
船,缘
村,魂
升,乘
干,栏
牵,泉
鸣,城
枝,垂
稀,归
闻,群
神,纶
丘,舟
音,襟
兹,棋
稀,违
郎,将
闱,归
丝,诗
开,催
愁,舟
天,船
兵,平
鸥,求
间,颜
香,湘
毛,劳
箫,樵
春,神
移,池
还,山
传,烟
回,堆
明,生
花,家
风,翁
深,金
阴,砧
中,东
香,长
长,旁
生,名
姚,樵
愁,州
狂,阳
萍,星
吟,金
来,杯
筵,边
由,头
同,蓬
新,尘
人,新
香,方
宽,欢
今,吟
开,杯
条,霄
遥,条
楼,忧
飞,衣
船,边
冠,看
江,缸
非,围
秦,麟
开,台
凄,藜
梢,嘲
求,忧
昏,论
来,杯
成,程
查,花
游,愁
间,还
侯,楼
封,农
溪,携
回,开
丝,迟
衣,违
过,波
飞,肥
台,才
来,哀
鱼,锄
乾,阑
青,泾
边,燕
传,眠
摇,寥
中,同
台,材
来,回
唇,身
神,尘
亲,秦
河,歌
城,行
心,禁
愁,游
寥,朝
稀,归
筵,天
关,班
巡,唇
看,安
亲,巾
时,思
山,关
流,游
央,张
香,狂
高,毛
看,安
灰,杯
人,巾
寒,难
华,瓜
重,慵
多,珂
开,来
头,牛
稠,头
轻,情
时,疑
重,龙
归,飞
求,愁
分,氲
哉,回
天,毡
馀,躇
金,吟
关,还
车,除
丝,词
生,行
呼,芜
河,多
长,忘
云,文
行,生
歌,跎
公,风
年,然
招,遥
羹,行
知,披
赊,家
来,苔
钱,川
藏,苍
儿,随
分,纷
歌,过
鱼,居
陂,篱
丝,期
粱,皇
田,然
迟,期
斜,涯
难,玕
袍,醪
披,池
髯,嫌
丝,诗
浮,秋
何,歌
酤,吾
垆,无
疑,期
铭,青
冰,称
骄,萧
朝,飙
红,空
寒,乾
枝,垂
金,簪
村,轩
蛾,河
开,来
新,巾
前,年
联,传
明,营
云,闻
休,头
身,人
书,初
尧,霄
高,劳
珂,何
来,回
低,栖
深,侵
清,情
知,儿
空,东
心,吟
新,巾
颜,还
红,翁
尊,门
鱼,书
形,醒
痕,魂
时,丝
忧,流
飞,稀
秋,留
风,东
斜,誇
迟,之
骦,苍
稀,围
还,颜
开,哀
星,坰
村,门
西,鞞
边,然
瓜,花
泉,边
还,斑
分,闻
堂,长
飞,威
寒,坛
池,枝
生,兵
禅,圆
昏,源
红,空
驼,过
牢,毫
衣,违
斜,鸦
城,生
寒,团
机,飞
深,音
晨,真
微,归
多,跎
辞,兹
如,初
阑,盘
难,看
微,飞
清,情
戈,波
明,生
过,罗
收,忧
歌,戈
寒,看
今,吟
藏,王
沈,金
人,神
门,喧
年,鞯
沈,林
悬,贤
低,携
葵,匙
萝,何
鞭,癫
头,忧
年,前
开,回
赊,砂
巾,亲
桥,遥
香,梁
囊,长
鸥,头
回,哀
迟,时
曹,蒿
鼙,啼
移,随
蓬,同
音,吟
疏,如
郎,房
笼,同
宽,难
缨,惊
功,同
它,河
啼,迷
新,尘
橙,名
花,赊
生,轻
频,真
明,城
园,喧
私,诗
生,情
攀,还
诗,期
游,忧
怡,时
扶,愚
违,归
听,醒
何,娑
还,间
裙,闻
烟,眠
留,愁
迟,之
庖,郊
谋,洲
添,潜
尧,朝
魂,论
高,滔
开,回
亲,真
书,如
沙,赊
香,浪
台,梅
稀,扉
鞍,寒
期,悲
孤,壶
群,氛
长,将
秦,春
春,人
旋,传
船,悬
轻,城
柯,波
高,劳
惊,鸣
栖,蹄
嗟,华
斜,家
名,生
通,空
荣,生
龙,胸
中,穷
斑,间
云,文
钱,泉
杯,来
鸥,游
生,情
翁,蓬
沙,家
山,斑
鞞,泥
繁,门
新,频
传,年
生,情
幽,休
金,心
忘,航
尊,园
尊,门
偏,天
香,鸯
通,丛
然,禅
衣,违
凫,芜
铭,萍
求,头
亡,堂
长,苍
呼,徂
行,京
迟,私
归,飞
坛,官
戈,何
边,骞
裳,阳
新,臣
遥,韶
词,痍
城,兵
过,歌
惊,生
威,衣
悲,丝
泉,缠
裘,忧
威,归
香,光
稀,违
清,情
皇,荒
开,栽
来,哉
歌,多
头,愁
香,伤
心,音
生,横
清,营
歌,和
长,方
新,人
夫,芜
眠,仙
遥,招
光,皇
情,旌
洲,头
袍,曹
分,闻
苍,墙
君,闻
然,边
溪,妻
鼯,途
阑,安
星,听
天,年
飞,依
波,何
盘,干
荒,香
游,秋
知,垂
沾,檐
香,长
低,溪
吟,心
擎,生
寻,今
穿,天
翁,中
开,来
名,情
营,情
枝,吹
深,临
长,伤
宽,看
沙,巴
恩,园
休,鸥
忘,行
骄,朝
猿,翻
深,襟
班,还
楼,休
危,垂
还,蛮
多,何
过,波
黄,茫
凄,低
风,蓬
闻,群
情,平
烟,贤
喧,坤
飞,归
筹,忧
情,楹
身,人
星,经
销,飖
村,存
如,居
帘,兼
斑,关
平,生
西,迷
迟,兹
云,闻
醒,屏
华,家
伤,床
喧,餐
尝,长
锄,鱼
非,薇
房,香
同,宫
云,军
沙,华
黄,床
吟,心
蹄,低
哀,回
圆,川
沙,华
风,丛
蹊,迷
焉,年
关,班
颜,悭
春,银
身,尘
垂,为
频,邻
红,蓬
村,坤
阳,长
船,传
茫,堂
鸥,舟
愁,舟
金,心
船,天
关,颜
深,金
尊,翻
同,中
儿,知
神,尘
香,黄
枝,奇
边,天
山,攀
深,林
侵,深
流,鸥
船,天
辞,诗
还,颜
轮,嚬
楼,休
尘,人
疏,途
栖,蹊
根,门
丰,中
山,攀
魂,门
愁,求
稀,辉
鱼,书
来,哀
书,如
枫,功
裘,秋
空,风
萍,听
童,聋
间,还
群,纷
深,心
开,台
轮,秦
情,横
悬,边
枚,台
肥,微
游,楼
裘,留
牵,篇
菰,雩
雷,开
人,巾
根,繁
毛,毫
倾,营
愁,舟
频,新
忧,游
频,神
催,醅
琴,砧
岑,襟
裘,秋
声,粳
辞,帷
衣,稀
悲,丝
衣,违
群,分
图,呼
同,终
闻,群
来,台
丝,悲
贪,潭
回,雷
村,门
船,边
微,飞
城,横
禁,吟
微,归
风,中
回,来
闻,云
微,衣
红,同
柈,欢
随,螭
临,深
休,舟
仙,怜
还,颜
疏,渠
声,生
楼,忧
新,秦
亭,星
开,杯
舟,楼
宽,乾
楼,求
翁,童
皇,妆
寥,姚
城,倾
查,纱
双,降
偏,年
鱼,庐
泥,妻
曹,操
曛,文
文,氲
舟,丘
多,何
新,频
慵,峰
时,诗
穷,同
邻,神
年,天
霜,强
浮,留
明,兵
喧,恩
辞,诗
开,回
人,沦
臣,人
流,愁
春,新
吟,心
闻,纷
飘,萧
奇,离
神,鳞
虚,如
枢,须
堪,南
收,游
悲,丝
波,峨
供,容
衣,辉
筵,边
经,星
郎,堂
违,归
风,蓬
荷,过
深,吟
宜,知
升,凝
圆,鲜
娟,眠
圆,仙
花,霞
秋,刘
生,轻
名,情
城,平
宽,蟠
山,还
增,鹏
孤,垆
舟,流
生,征
明,征
星,溟
蘋,筠
花,嗟
杯,回
愁,秋
消,朝
斜,沙
悭,攀
苔,回
羹,罂
凉,忘
文,军
如,鱼
秋,留
优,裘
林,金
诗,词
闻,君
赊,鸦
楠,潭
春,身
稀,薇
曛,闻
伦,神
前,偏
萍,零
新,臣
斜,槎
才,来
深,吟
台,哉
人,巾
园,尊
良,方
州,愁
亭,萍
梅,催
台,哉
公,风
稀,畿
车,沙
身,人
城,行
祠,诗
天,贤
词,诗
嫌,潜
声,冥
船,然
存,论
鸥,流
看,阑
池,知
钟,从
遭,臊
巾,频
书,馀
知,为
存,村
人,新
儒,夫
春,银
瓜,嗟
迟,期
来,开
圆,缘
门,魂
冰,乘
餐,栏
筵,泉
情,城
移,垂
辉,归
云,群
恂,纶
游,舟
心,襟
诗,棋
飞,违
长,将
稀,归
悲,诗
来,催
浮,舟
烟,船
清,平
钩,求
殷,颜
妨,湘
曹,劳
桥,樵
人,神
知,池
间,山
前,烟
来,堆
征,生
鸦,家
红,翁
心,金
心,砧
功,东
裳,长
香,旁
晴,名
招,樵
鸥,州
乡,阳
宁,星
襟,金
台,杯
绵,边
愁,头
宫,蓬
人,尘
身,新
簧,方
寒,欢
侵,吟
醅,杯
朝,霄
朝,条
收,忧
违,衣
天,边
寒,看
双,缸
衣,围
身,麟
催,台
鞞,藜
巢,嘲
韝,忧
魂,论
才,杯
明,程
笳,花
秋,愁
班,还
舟,楼
供,农
啼,携
催,开
时,迟
稀,违
颇,波
违,肥
猜,才
台,哀
疏,锄
宽,阑
醒,泾
眠,燕
船,眠
樵,寥
翁,同
杯,材
梅,回
麟,身
春,尘
宸,秦
萝,歌
轻,行
吟,禁
舟,游
貂,朝
衣,归
篇,天
颜,班
神,唇
难,安
真,巾
迟,思
还,关
头,游
光,张
凉,狂
毫,毛
湍,安
梅,杯
身,巾
弹,难
家,瓜
容,慵
过,珂
回,来
流,牛
悠,头
清,情
思,疑
